rank,country,city,cost_of_living_index,rent_index,cost_of_living_plus_rent_index,groceries_index,restaurant_price_index,local_purchasing_power_index,Meal at an Inexpensive Restaurant,"Meal for Two at a Mid-Range Restaurant (Three Courses, Without Drinks)",Combo Meal at McDonald's (or Equivalent Fast-Food Meal),Domestic Draft Beer (0.5 Liter),Imported Beer (0.33 Liter Bottle),"Soft Drink (Coca-Cola or Pepsi, 0.33 Liter Bottle)",Bottled Water (0.33 Liter),"Milk (Regular, 1 Liter)",Fresh White Bread (500 g Loaf),"Eggs (12, Large Size)",Local Cheese (1 kg),Bottled Water (1.5 Liter),Bottle of Wine (Mid-Range),Domestic Beer (0.5 Liter Bottle),Imported Beer (0.33 Liter Bottle).1,"Cigarettes (Pack of 20, Marlboro)",One-Way Ticket (Local Transport),Chicken Fillets (1 kg),Monthly Public Transport Pass (Regular Price),Gasoline (1 Liter),Monthly Fitness Club Membership,"Tennis Court Rental (1 Hour, Weekend)",Cinema Ticket (International Release),Jeans (Levi's 501 or Similar),Summer Dress in a Chain Store (e.g. Zara or H&M),Nike Running Shoes (Mid-Range),Men's Leather Business Shoes,Taxi Start (Standard Tariff),Taxi 1 km (Standard Tariff),Taxi 1 Hour Waiting (Standard Tariff),Apples (1 kg),Oranges (1 kg),Potatoes (1 kg),Lettuce (1 Head),Cappuccino (Regular Size),White Rice (1 kg),Tomatoes (1 kg),Bananas (1 kg),Onions (1 kg),Beef Round or Equivalent Back Leg Red Meat (1 kg)
1,Switzerland,Zurich,112.5,68.1,93.2,113.9,110.4,167.3,23.26,111.64,13.95,7.44,6.51,4.5,3.95,1.66,2.39,5.82,20.39,1.17,11.16,2.13,2.39,8.37,3.86,21.81,80.94,1.68,67.36,40.39,18.61,103.73,45.32,120.1,159.67,6.28,3.54,68.66,2.89,2.35,1.71,1.81,5.09,2.7,3.93,1.92,1.62,42.39
9,United Kingdom,London,83.2,71.0,77.9,65.8,82.3,99.7,20.0,80.0,8.5,6.5,6.0,2.35,1.54,1.3,1.61,3.69,8.69,1.33,9.0,2.51,3.09,17.0,3.5,6.67,180.0,1.39,53.06,18.59,15.0,88.42,39.07,92.74,107.27,4.2,2.48,38.0,2.42,2.19,1.26,1.09,4.06,1.88,2.51,1.22,1.33,12.41
12,Denmark,Copenhagen,81.3,47.0,66.4,72.9,93.5,142.2,17.54,93.57,11.7,7.02,5.85,3.51,2.69,1.71,3.58,4.18,12.75,1.27,8.19,1.35,1.93,7.6,2.81,9.82,93.57,1.68,43.31,27.5,15.5,95.87,43.86,103.32,143.43,4.62,1.32,61.41,2.63,2.95,2.0,1.77,5.1,2.43,4.46,2.6,1.64,13.43
14,Netherlands,Amsterdam,75.9,56.8,67.6,65.6,79.7,132.9,18.78,87.35,12.23,5.68,5.24,3.03,2.55,1.24,2.05,3.88,11.54,1.17,5.49,1.49,2.69,10.92,2.97,10.36,87.35,1.72,43.51,30.41,13.1,78.26,42.09,96.09,122.02,3.63,2.64,48.04,2.31,1.68,1.58,1.09,3.68,2.16,3.46,1.95,1.49,15.61
15,France,Paris,74.6,44.4,61.4,76.1,66.8,116.8,13.1,61.15,10.48,6.11,5.24,3.14,2.48,1.21,1.48,3.98,18.01,0.6,6.99,1.94,3.27,11.36,2.18,11.55,77.57,1.58,34.97,15.26,12.23,93.97,39.53,95.56,111.24,6.99,1.31,36.17,2.65,2.4,1.86,1.42,3.83,2.21,3.08,1.89,2.13,15.71
21,Germany,Munich,72.3,44.3,60.1,61.0,72.6,127.5,15.72,69.88,10.48,4.37,4.37,2.9,2.56,1.04,1.63,3.06,12.88,0.8,5.68,0.89,1.28,7.6,3.58,8.59,50.66,1.5,36.34,23.29,13.1,73.24,31.47,71.89,97.71,4.98,2.36,33.63,2.62,2.11,1.65,1.24,3.34,2.32,2.81,1.66,1.2,12.69
22,Ireland,Dublin,72.2,57.7,65.9,67.6,78.4,117.9,17.47,82.98,10.48,6.11,5.68,2.22,1.8,1.39,1.76,3.36,9.56,1.58,10.48,2.74,2.89,15.9,1.75,8.97,83.86,1.55,40.67,15.94,11.36,82.36,38.04,88.05,88.14,3.93,1.18,27.78,2.4,2.16,1.5,1.05,3.57,1.64,4.29,1.58,1.2,10.95
23,Sweden,Stockholm,72.1,35.3,56.1,67.0,72.4,122.8,13.14,83.87,9.59,5.99,6.39,2.42,1.76,1.34,2.66,3.67,10.06,1.19,9.79,1.62,1.79,6.07,3.43,10.28,84.67,1.37,37.24,26.8,14.38,78.5,35.03,94.25,143.97,4.71,1.19,45.13,2.7,2.51,1.48,2.03,4.06,2.97,3.6,2.26,1.42,15.09
26,United Kingdom,Edinburgh,70.6,39.9,57.3,66.6,72.1,130.8,18.0,80.0,7.46,6.0,5.0,2.13,1.63,1.28,1.34,3.41,6.99,1.21,8.0,1.97,2.46,15.6,2.2,7.48,70.0,1.4,38.36,18.42,11.0,81.29,40.05,91.73,89.39,4.0,1.5,28.0,2.3,2.45,1.38,0.93,3.92,1.55,2.82,1.26,1.09,12.27
40,Austria,Vienna,68.1,29.8,51.4,68.4,65.6,130.7,13.1,65.51,8.74,4.8,4.37,2.91,2.58,1.29,2.12,3.63,14.83,0.71,6.11,1.12,1.57,5.68,2.1,11.36,38.58,1.36,35.58,20.63,10.48,76.17,32.73,75.34,128.96,4.19,1.66,34.94,2.56,2.63,1.68,1.56,3.94,2.24,3.48,1.87,1.6,18.39
49,United Kingdom,Glasgow,66.7,34.5,52.7,61.8,69.4,126.3,16.0,65.0,8.0,5.0,5.5,1.51,1.07,1.24,1.2,2.8,7.62,1.02,8.0,2.36,2.43,15.93,3.0,6.51,70.0,1.42,34.73,14.77,12.0,94.0,35.77,74.7,75.35,4.4,0.88,46.0,2.31,2.13,1.2,0.86,3.6,1.69,2.53,1.15,1.27,12.82
53,Germany,Berlin,66.0,34.8,52.4,60.4,63.9,134.1,13.1,52.41,10.48,3.93,3.49,2.69,2.17,1.01,1.6,2.89,10.82,0.84,5.24,0.89,1.36,7.6,3.32,9.6,51.54,1.49,28.12,23.84,11.79,67.4,31.83,78.62,94.78,4.37,2.45,28.83,2.56,2.31,1.62,1.22,3.39,2.46,2.65,1.53,1.49,13.29
89,Estonia,Tallinn,60.5,19.3,42.6,55.7,63.7,90.1,11.36,67.7,8.74,5.24,4.37,2.0,1.95,0.94,1.15,2.16,9.53,0.78,8.67,1.47,1.85,5.24,1.75,7.55,26.21,1.41,42.05,30.89,9.61,84.24,35.73,83.47,111.01,3.49,0.87,13.36,1.83,2.15,0.78,1.61,3.27,2.43,2.37,1.21,0.64,17.78
98,Spain,Barcelona,57.0,37.0,48.3,55.6,57.4,88.4,13.54,52.41,10.48,3.49,3.49,2.01,1.43,0.92,1.5,2.9,12.38,0.68,5.24,1.04,1.87,5.24,2.31,6.84,20.96,1.33,42.47,16.8,8.74,61.34,27.71,77.33,85.17,2.62,1.63,26.16,2.07,1.68,1.49,1.1,2.21,1.28,2.09,1.64,1.47,13.34
101,Spain,Madrid,55.8,36.5,47.4,52.2,56.7,101.4,13.98,52.41,8.74,3.32,3.93,2.39,1.6,0.93,1.27,2.66,11.25,0.75,6.09,1.06,1.83,5.24,1.31,6.65,43.68,1.38,39.32,12.19,8.74,76.19,32.4,81.44,95.89,3.06,1.14,21.84,1.92,1.99,1.52,0.97,2.38,1.24,2.13,1.78,1.67,13.6
106,Czech Republic,Prague,51.9,28.9,41.9,48.0,40.3,101.1,8.18,43.16,7.19,2.16,2.52,1.58,1.23,0.98,1.31,2.94,9.59,0.62,5.4,0.89,1.61,5.93,1.17,7.41,19.78,1.32,53.49,12.43,8.99,64.14,33.53,84.44,105.27,2.16,1.26,15.11,1.61,1.72,1.06,1.36,2.95,1.99,3.01,1.46,0.99,11.4
